OMIT('_EndOfABCSymbols_')

--->Classes
pClassName:                     |APIPrinterClass|
  pClassPropertyPrivate         |0|
  pClassPropertyProtected       |1|
  pClassPropertyInherited       |0|
  pClassPropertyDefined         ||
  pClassProperty                |Name|
  pClassPropertyPrototype       |STRING('no-encoding')|
  pClassPropertyPrivate         |0|
  pClassPropertyProtected       |1|
  pClassPropertyInherited       |0|
  pClassPropertyDefined         ||
  pClassProperty                |OpenMode|
  pClassPropertyPrototype       |BYTE|
  pClassPropertyPrivate         |0|
  pClassPropertyProtected       |0|
  pClassPropertyInherited       |1|
  pClassPropertyDefined         |FileManager|
  pClassProperty                |SkipHeldRecords|
  pClassPropertyPrototype       |BYTE|
  pClassPropertyPrivate         |0|
  pClassPropertyProtected       |0|
  pClassPropertyInherited       |1|
  pClassPropertyDefined         |FileManager|
pClassName:                     |PopupClass|
pClassCategory:                 |ABC|
pClassIncFile:                  |C:\Clarion55\libsrc\abpopup.inc|
  pClassMethod:                 |AddItem|
    pClassMethodPrototype       |(STRING Text),STRING|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |1|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      |STRING|
    pClassMethodParentCall      |PARENT.AddItem(Text)|
    pClassMethodExtends         |0|
    pClassMethodPrototype       |(STRING Text,STRING ItemName),STRING|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |1|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      |STRING|
    pClassMethodParentCall      |PARENT.AddItem(Text,ItemName)|
    pClassMethodExtends         |0|
    pClassMethodPrototype       |(STRING Text,STRING ItemName,STRING NameToFollow,BYTE Level),STRING|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |1|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      |STRING|
    pClassMethodParentCall      |PARENT.AddItem(Text,ItemName,NameToFollow,Level)|
    pClassMethodExtends         |0|
  pClassMethod:                 |AddItemEvent|
    pClassMethodPrototype       |(STRING Name,USHORT EventNo,SHORT ControlID=0),STRING|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |1|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      |STRING|
    pClassMethodParentCall      |PARENT.AddItemEvent(Name,EventNo,ControlID)|
    pClassMethodExtends         |0|
  pClassMethod:                 |AddItemMimic|
    pClassMethodPrototype       |(STRING Name,SHORT ButtonID,<STRING Text>),STRING|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |1|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      |STRING|
    pClassMethodParentCall      |PARENT.AddItemMimic(Name,ButtonID,Text)|
    pClassMethodExtends         |0|
  pClassMethod:                 |AddMenu|
    pClassMethodPrototype       |(STRING Text,BYTE AtPosition=0)|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.AddMenu(Text,AtPosition)|
    pClassMethodExtends         |0|
  pClassMethod:                 |AddSubMenu|
    pClassMethodPrototype       |(STRING Heading,STRING Text,STRING NameToFollow)|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.AddSubMenu(Heading,Text,NameToFollow)|
    pClassMethodExtends         |0|
    pClassMethodPrototype       |(STRING Text,STRING NameToFollow)|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.AddSubMenu(Text,NameToFollow)|
    pClassMethodExtends         |0|
  pClassMethod:                 |Ask|
    pClassMethodPrototype       |(SIGNED XPos=0,SIGNED YPos=0),STRING|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |1|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      |STRING|
    pClassMethodParentCall      |PARENT.Ask(XPos,YPos)|
    pClassMethodExtends         |0|
  pClassMethod:                 |AskToolbox|
    pClassMethodPrototype       |(STRING N)|
    pClassMethodPrivate         |1|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      ||
    pClassMethodParentCall      ||
    pClassMethodExtends         |0|
  pClassMethod:                 |CheckMimics|
    pClassMethodPrototype       |()|
    pClassMethodPrivate         |1|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      ||
    pClassMethodParentCall      ||
    pClassMethodExtends         |0|
  pClassMethod:                 |DeleteItem|
    pClassMethodPrototype       |(STRING Name)|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.DeleteItem(Name)|
    pClassMethodExtends         |0|
  pClassMethod:                 |ExecutePopup|
    pClassMethodPrototype       |(STRING MenuText,UNSIGNED XPos,UNSIGNED YPos),UNSIGNED|
    pClassMethodPrivate         |1|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      |UNSIGNED|
    pClassMethodParentCall      ||
    pClassMethodExtends         |0|
  pClassMethod:                 |GetItemChecked|
    pClassMethodPrototype       |(STRING Name),BYTE|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      |BYTE|
    pClassMethodParentCall      |PARENT.GetItemChecked(Name)|
    pClassMethodExtends         |0|
  pClassMethod:                 |GetItemEnabled|
    pClassMethodPrototype       |(STRING Name),BYTE|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      |BYTE|
    pClassMethodParentCall      |PARENT.GetItemEnabled(Name)|
    pClassMethodExtends         |0|
  pClassMethod:                 |GetItems|
    pClassMethodPrototype       |(),USHORT|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      |USHORT|
    pClassMethodParentCall      |PARENT.GetItems()|
    pClassMethodExtends         |0|
  pClassMethod:                 |GetLastSelection|
    pClassMethodPrototype       |(),STRING|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      |STRING|
    pClassMethodParentCall      |PARENT.GetLastSelection()|
    pClassMethodExtends         |0|
  pClassMethod:                 |GetMenuText|
    pClassMethodPrototype       |(),STRING|
    pClassMethodPrivate         |1|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      |STRING|
    pClassMethodParentCall      ||
    pClassMethodExtends         |0|
  pClassMethod:                 |GetName|
    pClassMethodPrototype       |(USHORT Position),STRING|
    pClassMethodPrivate         |1|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      |STRING|
    pClassMethodParentCall      ||
    pClassMethodExtends         |0|
  pClassMethod:                 |Init|
    pClassMethodPrototype       |()|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.Init|
    pClassMethodExtends         |1|
    pClassMethodPrototype       |(INIClass IC)|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.Init(IC)|
    pClassMethodExtends         |1|
  pClassMethod:                 |Kill|
    pClassMethodPrototype       |()|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.Kill|
    pClassMethodExtends         |0|
  pClassMethod:                 |LocateName|
    pClassMethodPrototype       |(STRING NameToFind),BYTE|
    pClassMethodPrivate         |1|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      |BYTE|
    pClassMethodParentCall      ||
    pClassMethodExtends         |0|
  pClassMethod:                 |ResetToolbox|
    pClassMethodPrototype       |()|
    pClassMethodPrivate         |1|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      ||
    pClassMethodParentCall      ||
    pClassMethodExtends         |0|
  pClassMethod:                 |Restore|
    pClassMethodPrototype       |(STRING Description)|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.Restore(Description)|
    pClassMethodExtends         |0|
  pClassMethod:                 |Save|
    pClassMethodPrototype       |(STRING Description)|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.Save(Description)|
    pClassMethodExtends         |0|
  pClassMethod:                 |SetIcon|
    pClassMethodPrototype       |(STRING Name,STRING IconName)|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.SetIcon(Name,IconName)|
    pClassMethodExtends         |0|
  pClassMethod:                 |SetItem|
    pClassMethodPrototype       |(USHORT AddAfter,USHORT Level,STRING BaseName,STRING MenuText),STRING|
    pClassMethodPrivate         |1|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |1|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      |STRING|
    pClassMethodParentCall      ||
    pClassMethodExtends         |0|
  pClassMethod:                 |SetItemCheck|
    pClassMethodPrototype       |(STRING Name,BYTE CheckState)|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.SetItemCheck(Name,CheckState)|
    pClassMethodExtends         |0|
  pClassMethod:                 |SetItemEnable|
    pClassMethodPrototype       |(STRING Name,BYTE EnableState)|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.SetItemEnable(Name,EnableState)|
    pClassMethodExtends         |0|
  pClassMethod:                 |SetLevel|
    pClassMethodPrototype       |(STRING Name,BYTE Level)|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.SetLevel(Name,Level)|
    pClassMethodExtends         |0|
  pClassMethod:                 |SetText|
    pClassMethodPrototype       |(STRING Name,STRING Text)|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.SetText(Name,Text)|
    pClassMethodExtends         |0|
  pClassMethod:                 |SetToolbox|
    pClassMethodPrototype       |(STRING Name,BYTE Show)|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.SetToolbox(Name,Show)|
    pClassMethodExtends         |0|
  pClassMethod:                 |SetTranslator|
    pClassMethodPrototype       |(TranslatorClass T)|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.SetTranslator(T)|
    pClassMethodExtends         |0|
  pClassMethod:                 |Toolbox|
    pClassMethodPrototype       |(STRING Name)|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.Toolbox(Name)|
    pClassMethodExtends         |0|
  pClassMethod:                 |ViewMenu|
    pClassMethodPrototype       |()|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.ViewMenu|
    pClassMethodExtends         |0|
  pClassProperty                |ClearKeycode|
  pClassPropertyPrototype       |BYTE|
  pClassPropertyPrivate         |0|
  pClassPropertyProtected       |0|
  pClassPropertyInherited       |0|
  pClassPropertyDefined         ||
  pClassProperty                |INIMgr|
  pClassPropertyPrototype       |&INICLASS|
  pClassPropertyPrivate         |1|
  pClassPropertyProtected       |0|
  pClassPropertyInherited       |0|
  pClassPropertyDefined         ||
  pClassProperty                |InToolbox|
  pClassPropertyPrototype       |BYTE|
  pClassPropertyPrivate         |1|
  pClassPropertyProtected       |0|
  pClassPropertyInherited       |0|
  pClassPropertyDefined         ||
  pClassProperty                |LastSelection|
  pClassPropertyPrototype       |CSTRING(MaxMenuItemLen)|
  pClassPropertyPrivate         |1|
  pClassPropertyProtected       |0|
  pClassPropertyInherited       |0|
  pClassPropertyDefined         ||
  pClassProperty                |MyThread|
  pClassPropertyPrototype       |UNSIGNED|
  pClassPropertyPrivate         |1|
  pClassPropertyProtected       |0|
  pClassPropertyInherited       |0|
  pClassPropertyDefined         ||
  pClassProperty                |ParentWindow|
  pClassPropertyPrototype       |&WINDOW|
  pClassPropertyPrivate         |1|
  pClassPropertyProtected       |0|
  pClassPropertyInherited       |0|
  pClassPropertyDefined         ||
  pClassProperty                |PopupItems|
  pClassPropertyPrototype       |&POPUPITEMQUEUE|
  pClassPropertyPrivate         |1|
  pClassPropertyProtected       |0|
  pClassPropertyInherited       |0|
  pClassPropertyDefined         ||
  pClassProperty                |ThisWindow|
  pClassPropertyPrototype       |&WINDOW|
  pClassPropertyPrivate         |1|
  pClassPropertyProtected       |0|
  pClassPropertyInherited       |0|
  pClassPropertyDefined         ||
  pClassProperty                |Translator|
  pClassPropertyPrototype       |&TRANSLATORCLASS|
  pClassPropertyPrivate         |1|
  pClassPropertyProtected       |0|
  pClassPropertyInherited       |0|
  pClassPropertyDefined         ||
pClassName:                     |PressKeyClass|
pClassCategory:                 |ABC|
pClassIncFile:                  |C:\Clarion55\libsrc\Vsa_key.inc|
  pClassMethod:                 |AddTrn|
    pClassMethodPrototype       |(KeyBlock KB)|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.AddTrn(KB)|
    pClassMethodExtends         |0|
  pClassMethod:                 |GetMousePos|
    pClassMethodPrototype       |(*LONG X,*LONG Y)|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.GetMousePos(X,Y)|
    pClassMethodExtends         |0|
  pClassMethod:                 |Init|
    pClassMethodPrototype       |(STRING Delimiters)|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.Init(Delimiters)|
    pClassMethodExtends         |0|
  pClassMethod:                 |KeyToQ|
    pClassMethodPrototype       |(STRING pText)|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.KeyToQ(pText)|
    pClassMethodExtends         |0|
  pClassMethod:                 |Kill|
    pClassMethodPrototype       |()|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.Kill|
    pClassMethodExtends         |0|
  pClassMethod:                 |MouseClick|
    pClassMethodPrototype       |(LONG Keycode)|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.MouseClick(Keycode)|
    pClassMethodExtends         |0|
  pClassMethod:                 |PressEx|
    pClassMethodPrototype       |(STRING pText)|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.PressEx(pText)|
    pClassMethodExtends         |0|
  pClassMethod:                 |PressQ|
    pClassMethodPrototype       |()|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.PressQ|
    pClassMethodExtends         |0|
  pClassMethod:                 |SetDelay|
    pClassMethodPrototype       |(LONG Delay)|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.SetDelay(Delay)|
    pClassMethodExtends         |0|
  pClassMethod:                 |SetMousePos|
    pClassMethodPrototype       |(LONG X,LONG Y)|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.SetMousePos(X,Y)|
    pClassMethodExtends         |0|
  pClassMethod:                 |StringToQ|
    pClassMethodPrototype       |(STRING pText)|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.StringToQ(pText)|
    pClassMethodExtends         |0|
  pClassMethod:                 |TrnKeyName|
    pClassMethodPrototype       |(STRING pText),ULONG|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      |ULONG|
    pClassMethodParentCall      |PARENT.TrnKeyName(pText)|
    pClassMethodExtends         |0|
  pClassMethod:                 |TrnVirtKey|
    pClassMethodPrototype       |(ULONG pVirtKeycode),STRING|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      |STRING|
    pClassMethodParentCall      |PARENT.TrnVirtKey(pVirtKeycode)|
    pClassMethodExtends         |0|
  pClassMethod:                 |vsPress|
    pClassMethodPrototype       |(STRING pText)|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.vsPress(pText)|
    pClassMethodExtends         |0|
  pClassMethod:                 |vsPressKey|
    pClassMethodPrototype       |(ULONG Scan)|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.vsPressKey(Scan)|
    pClassMethodExtends         |0|
  pClassMethod:                 |vsPressKeyStr|
    pClassMethodPrototype       |(STRING pText)|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |0|
    pClassMethodDefined         ||
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.vsPressKeyStr(pText)|
    pClassMethodExtends         |0|
  pClassProperty                |Delay|
  pClassPropertyPrototype       |LONG|
  pClassPropertyPrivate         |0|
  pClassPropertyProtected       |0|
  pClassPropertyInherited       |0|
  pClassPropertyDefined         ||
  pClassProperty                |DelimiterLeft|
  pClassPropertyPrototype       |STRING(1)|
  pClassPropertyPrivate         |0|
  pClassPropertyProtected       |0|
  pClassPropertyInherited       |0|
  pClassPropertyDefined         ||
  pClassProperty                |DelimiterRight|
  pClassPropertyPrototype       |STRING(1)|
  pClassPropertyPrivate         |0|
  pClassPropertyProtected       |0|
  pClassPropertyInherited       |0|
  pClassPropertyDefined         ||
  pClassProperty                |KeyQ|
  pClassPropertyPrototype       |&TKEYQ|
  pClassPropertyPrivate         |0|
  pClassPropertyProtected       |1|
  pClassPropertyInherited       |0|
  pClassPropertyDefined         ||
  pClassProperty                |TrnQ|
  pClassPropertyPrototype       |&TTRNQ|
  pClassPropertyPrivate         |0|
  pClassPropertyProtected       |1|
  pClassPropertyInherited       |0|
  pClassPropertyDefined         ||
pClassName:                     |PrintPreviewClass|
pClassCategory:                 |ABC|
pClassIncFile:                  |C:\Clarion55\libsrc\abreport.inc|
  pClassMethod:                 |AddHistoryField|
    pClassMethodPrototype       |(SIGNED Control,SIGNED FieldNumber)|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |1|
    pClassMethodDefined         |WindowManager|
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.AddHistoryField(Control,FieldNumber)|
    pClassMethodExtends         |0|
  pClassMethod:                 |AddHistoryFile|
    pClassMethodPrototype       |(*GROUP RecBuf,*GROUP HistBuf)|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |1|
    pClassMethodDefined         |WindowManager|
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.AddHistoryFile(RecBuf,HistBuf)|
    pClassMethodExtends         |0|
  pClassMethod:                 |AddItem|
    pClassMethodPrototype       |(BrowseClass BC)|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |1|
    pClassMethodDefined         |WindowManager|
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.AddItem(BC)|
    pClassMethodExtends         |0|
    pClassMethodPrototype       |(SIGNED Control,BYTE Action)|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |1|
    pClassMethodDefined         |WindowManager|
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.AddItem(Control,Action)|
    pClassMethodExtends         |0|
    pClassMethodPrototype       |(ToolbarClass TC)|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |1|
    pClassMethodDefined         |WindowManager|
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.AddItem(TC)|
    pClassMethodExtends         |0|
    pClassMethodPrototype       |(ToolbarUpdateClass TF)|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |1|
    pClassMethodDefined         |WindowManager|
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.AddItem(TF)|
    pClassMethodExtends         |0|
    pClassMethodPrototype       |(TranslatorClass Translator)|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |1|
    pClassMethodDefined         |WindowManager|
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.AddItem(Translator)|
    pClassMethodExtends         |0|
    pClassMethodPrototype       |(WindowComponent WC)|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
    pClassMethodProtected       |0|
    pClassMethodProcAttribute   |0|
    pClassMethodInherited       |1|
    pClassMethodDefined         |WindowManager|
    pClassMethodReturnType      ||
    pClassMethodParentCall      |PARENT.AddItem(WC)|
    pClassMethodExtends         |0|
    pClassMethodPrototype       |(WindowResizeClass RC)|
    pClassMethodPrivate         |0|
    pClassMethodVirtual         |0|
